User-agent: *
# GUI/client/app pages are crawlable so noindex,follow headers can be seen.
# API/state endpoints that should not be crawled remain disallowed or use
# X-Robots-Tag: noindex.
Disallow: /mirror/raw
Disallow: /mirror/request
Disallow: /mirror/raw/*
Disallow: /mirror/request/*
Allow: /sim/docs
Allow: /sim/docs/*
Disallow: /sim/*
Disallow: /challenger
Disallow: /challenger/*
Disallow: /secret/*
# use noindex http header instead
# Disallow: /todos/*
# Disallow: /todos
# Disallow: /challenges
# Disallow: /heartbeat

Sitemap: https://apichallenges.com/sitemap.xml
